=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
V1_310 : 0.49
V2_320 : 1.09
5659
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.09
5660
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.09
5661
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.09
5662
Az: 200.36   El: 66.56 
Ratio : 0.22
V1_310 : 0.49
V2_320 : 1.09
5663
Ratio : 0.22
V1_310 : 0.49
V2_320 : 1.09
5664
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.09
5665
Ratio : 0.22
V1_310 : 0.49
V2_320 : 1.09
5666
Ratio : 0.22
V1_310 : 0.49
V2_320 : 1.09
5667
Ratio : 0.22
V1_310 : 0.49
V2_320 : 1.09
5668
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.09
5669
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.09
5670
Ratio : 0.23
V1_310 : 0.49
V2_320 : 1.08
5671
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.08
5672
Az: 200.45   El: 66.55 
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.08
5673
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.08
5674
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5675
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5676
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5677
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5678
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5679
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5680
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.07
5681
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.07
5682
Az: 200.54   El: 66.54 
Ratio : 0.23
V1_310 : 0.48
V2_320 : 1.06
5683
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5684
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.07
5685
Ratio : 0.23
V1_310 : 0.48
V2_320 : 1.06
5686
Ratio : 0.22
V1_310 : 0.48
V2_320 : 1.07
5687
Ratio : 0.23
V1_310 : 0.48
V2_320 : 1.06
5688
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.06
5689
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.06
5690
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.06
5691
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.06
5692
Az: 200.64   El: 66.53 
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.06
5693
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.06
5694
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.05
5695
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.05
5696
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.05
5697
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.05
5698
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5699
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5700
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5701
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5702
Az: 200.73   El: 66.52 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5703
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5704
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5705
Ratio : 0.23
V1_310 : 0.47
V2_320 : 1.04
5706
Ratio : 0.23
V1_310 : 0.47
V2_320 : 1.04
5707
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5708
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5709
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5710
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5711
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5712
Az: 200.82   El: 66.51 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5713
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5714
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5715
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.05
5716
Ratio : 0.22
V1_310 : 0.47
V2_320 : 1.05
5717
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5718
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5719
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5720
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5721
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5722
Az: 200.91   El: 66.50 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5723
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5724
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5725
Ratio : 0.23
V1_310 : 0.46
V2_320 : 1.03
5726
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5727
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5728
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5729
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5730
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5731
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5732
Az: 201.01   El: 66.49 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5733
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5734
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5735
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5736
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5737
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5738
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5739
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5740
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5741
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5742
Az: 201.10   El: 66.48 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5743
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5744
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5745
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5746
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5747
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5748
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5749
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5750
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5751
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5752
Az: 201.19   El: 66.47 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5753
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5754
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.03
5755
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5756
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5757
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5758
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5759
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5760
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5761
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5762
Az: 201.28   El: 66.46 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5763
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5764
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5765
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5766
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5767
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5768
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5769
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5770
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5771
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5772
Az: 201.37   El: 66.45 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5773
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5774
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5775
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5776
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5777
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5778
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5779
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5780
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5781
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5782
Az: 201.47   El: 66.44 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5783
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5784
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5785
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5786
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5787
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5788
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5789
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5790
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5791
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5792
Az: 201.56   El: 66.43 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5793
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5794
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5795
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5796
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.04
5797
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5798
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5799
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5800
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5801
Az: 201.65   El: 66.42 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5802
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5803
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5804
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5805
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5806
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5807
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5808
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5809
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5810
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5811
Az: 201.74   El: 66.41 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5812
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5813
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5814
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5815
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5816
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5817
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5818
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5819
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5820
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5821
Az: 201.83   El: 66.39 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5822
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5823
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5824
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5825
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5826
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5827
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5828
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5829
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5830
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5831
Az: 201.92   El: 66.38 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5832
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5833
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5834
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5835
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5836
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5837
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5838
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5839
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5840
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5841
Az: 202.02   El: 66.37 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5842
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5843
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5844
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5845
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5846
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5847
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5848
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5849
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5850
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5851
Az: 202.11   El: 66.36 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5852
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5853
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5854
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5855
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5856
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5857
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5858
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.07
5859
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5860
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5861
Az: 202.20   El: 66.35 
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5862
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5863
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5864
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.06
5865
Ratio : 0.22
V1_310 : 0.46
V2_320 : 1.05
5866
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5867
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5868
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5869
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5870
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5871
Az: 202.29   El: 66.34 
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5872
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5873
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5874
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5875
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5876
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5877
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5878
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5879
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5880
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5881
Az: 202.38   El: 66.33 
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5882
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5883
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5884
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5885
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.05
5886
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5887
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5888
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.04
5889
Ratio : 0.21
V1_310 : 0.44
V2_320 : 1.04
5890
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5891
Az: 202.47   El: 66.32 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5892
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5893
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5894
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5895
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5896
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5897
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5898
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5899
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5900
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.02
5901
Az: 202.56   El: 66.31 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5902
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5903
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5904
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5905
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5906
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5907
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5908
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5909
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5910
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5911
Az: 202.65   El: 66.30 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5912
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5913
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5914
Ratio : 0.21
V1_310 : 0.44
V2_320 : 1.03
5915
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5916
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5917
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5918
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5919
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5920
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5921
Az: 202.74   El: 66.28 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5922
Ratio : 0.22
V1_310 : 0.45
V2_320 : 1.03
5923
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5924
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5925
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5926
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5927
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5928
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5929
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.03
5930
Ratio : 0.21
V1_310 : 0.44
V2_320 : 1.03
5931
Az: 202.84   El: 66.27 
Ratio : 0.21
V1_310 : 0.44
V2_320 : 1.03
5932
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5933
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5934
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5935
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5936
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5937
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.02
5938
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5939
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5940
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5941
Az: 202.93   El: 66.26 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5942
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5943
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.02
5944
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5945
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5946
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5947
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5948
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5949
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5950
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5951
Az: 203.02   El: 66.25 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5952
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5953
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5954
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5955
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5956
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5957
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5958
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5959
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5960
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5961
Az: 203.11   El: 66.24 
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.02
5962
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5963
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5964
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5965
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5966
Ratio : 0.22
V1_310 : 0.44
V2_320 : 1.01
5967
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5968
Ratio : 0.22
V1_310 : 0.43
V2_320 : 1.01
5969
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5970
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5971
Az: 203.20   El: 66.23 
Ratio : 0.22
V1_310 : 0.43
V2_320 : 1.01
5972
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.01
5973
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.00
5974
Ratio : 0.21
V1_310 : 0.43
V2_320 : 1.00
5975
Ratio : 0.22
V1_310 : 0.43
V2_320 : 1.00
5976
Ratio : 0.22
V1_310 : 0.43
V2_320 : 0.99
5977
Ratio : 0.22
V1_310 : 0.43
V2_320 : 0.99
5978
Ratio : 0.22
V1_310 : 0.43
V2_320 : 0.98
5979
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.98
5980
Ratio : 0.22
V1_310 : 0.43
V2_320 : 0.98
5981
Az: 203.29   El: 66.22 
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.97
5982
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.97
5983
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.97
5984
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
5985
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5986
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5987
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5988
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5989
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5990
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
5991
Az: 203.38   El: 66.20 
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5992
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5993
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5994
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
5995
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5996
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
5997
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
5998
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
5999
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6000
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
6001
Az: 203.47   El: 66.19 
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
6002
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
6003
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
6004
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6005
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6006
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.97
6007
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6008
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6009
Ratio : 0.21
V1_310 : 0.42
V2_320 : 0.97
6010
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.97
6011
Az: 203.56   El: 66.18 
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.96
6012
Ratio : 0.22
V1_310 : 0.42
V2_320 : 0.96
6013
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.95
6014
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.95
6015
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.95
6016
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6017
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.95
6018
Ratio : 0.21
V1_310 : 0.41
V2_320 : 0.95
6019
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.95
6020
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.95
6021
Az: 203.65   El: 66.17 
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6022
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6023
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6024
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.93
6025
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.92
6026
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.92
6027
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.92
6028
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.92
6029
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.92
6030
Ratio : 0.22
V1_310 : 0.40
V2_320 : 0.92
6031
Az: 203.74   El: 66.16 
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6032
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6033
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.93
6034
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6035
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6036
Ratio : 0.22
V1_310 : 0.41
V2_320 : 0.94
6037
Ratio : 0.21
V1_310 : 0.40
V2_320 : 0.94
6038
Ratio : 0.22
